Listado de rutas de carpetas para el volumen Nuevo vol
El número de serie del volumen es AC6C-C108
D:.
¦   .gitignore
¦   b_UtT1NgIe1hI-1773257221996.zip
¦   components.json
¦   estructura.txt
¦   next-env.d.ts
¦   next.config.mjs
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   tsconfig.json
¦   
+---.next
¦   +---dev
¦   ¦   ¦           ¦   ¦   constructFrom.d.cts
¦   ¦   ¦           ¦   ¦   constructFrom.d.ts
¦   ¦   ¦           ¦   ¦   constructFrom.js
¦   ¦   ¦           ¦   ¦   daysToWeeks.cjs
¦   ¦   ¦           ¦   ¦   daysToWeeks.d.cts
¦   ¦   ¦           ¦   ¦   daysToWeeks.d.ts
¦   ¦   ¦           ¦   ¦   daysToWeeks.js
¦   ¦   ¦           ¦   ¦   differenceInBusinessDays.cjs
¦   ¦   ¦           ¦   ¦   differenceInBusinessDays.d.cts
¦   ¦   ¦           ¦   ¦   differenceInBusinessDays.d.ts
¦   ¦   ¦           ¦   ¦   differenceInBusinessDays.js
¦   ¦   ¦           ¦   ¦   differenceInBusinessDaysWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInBusinessDaysWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInBusinessDaysWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInBusinessDaysWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarDays.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarDays.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarDays.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarDays.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarDaysWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarDaysWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarDaysWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarDaysWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeeks.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeeks.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeeks.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeeks.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeeksWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeeksWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeeksWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeeksWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeekYears.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeekYears.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeekYears.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeekYears.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeekYearsWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeekYearsWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeekYearsWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarISOWeekYearsWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarMonths.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarMonths.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarMonths.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarMonths.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarMonthsWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarMonthsWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarMonthsWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarMonthsWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarQuarters.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarQuarters.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarQuarters.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarQuarters.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarQuartersWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarQuartersWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarQuartersWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarQuartersWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarWeeks.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarWeeks.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarWeeks.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarWeeks.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarWeeksWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarWeeksWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarWeeksWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarWeeksWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarYears.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarYears.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarYears.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarYears.js
¦   ¦   ¦           ¦   ¦   differenceInCalendarYearsWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInCalendarYearsWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInCalendarYearsWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInCalendarYearsWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInDays.cjs
¦   ¦   ¦           ¦   ¦   differenceInDays.d.cts
¦   ¦   ¦           ¦   ¦   differenceInDays.d.ts
¦   ¦   ¦           ¦   ¦   differenceInDays.js
¦   ¦   ¦           ¦   ¦   differenceInDaysWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInDaysWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInDaysWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInDaysWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInHours.cjs
¦   ¦   ¦           ¦   ¦   differenceInHours.d.cts
¦   ¦   ¦           ¦   ¦   differenceInHours.d.ts
¦   ¦   ¦           ¦   ¦   differenceInHours.js
¦   ¦   ¦           ¦   ¦   differenceInHoursWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInHoursWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInHoursWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInHoursWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInISOWeekYears.cjs
¦   ¦   ¦           ¦   ¦   differenceInISOWeekYears.d.cts
¦   ¦   ¦           ¦   ¦   differenceInISOWeekYears.d.ts
¦   ¦   ¦           ¦   ¦   differenceInISOWeekYears.js
¦   ¦   ¦           ¦   ¦   differenceInISOWeekYearsWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInISOWeekYearsWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInISOWeekYearsWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInISOWeekYearsWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInMilliseconds.cjs
¦   ¦   ¦           ¦   ¦   differenceInMilliseconds.d.cts
¦   ¦   ¦           ¦   ¦   differenceInMilliseconds.d.ts
¦   ¦   ¦           ¦   ¦   differenceInMilliseconds.js
¦   ¦   ¦           ¦   ¦   differenceInMinutes.cjs
¦   ¦   ¦           ¦   ¦   differenceInMinutes.d.cts
¦   ¦   ¦           ¦   ¦   differenceInMinutes.d.ts
¦   ¦   ¦           ¦   ¦   differenceInMinutes.js
¦   ¦   ¦           ¦   ¦   differenceInMinutesWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInMinutesWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInMinutesWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInMinutesWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInMonths.cjs
¦   ¦   ¦           ¦   ¦   differenceInMonths.d.cts
¦   ¦   ¦           ¦   ¦   differenceInMonths.d.ts
¦   ¦   ¦           ¦   ¦   differenceInMonths.js
¦   ¦   ¦           ¦   ¦   differenceInMonthsWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInMonthsWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInMonthsWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInMonthsWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInQuarters.cjs
¦   ¦   ¦           ¦   ¦   differenceInQuarters.d.cts
¦   ¦   ¦           ¦   ¦   differenceInQuarters.d.ts
¦   ¦   ¦           ¦   ¦   differenceInQuarters.js
¦   ¦   ¦           ¦   ¦   differenceInQuartersWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInQuartersWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInQuartersWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInQuartersWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInSeconds.cjs
¦   ¦   ¦           ¦   ¦   differenceInSeconds.d.cts
¦   ¦   ¦           ¦   ¦   differenceInSeconds.d.ts
¦   ¦   ¦           ¦   ¦   differenceInSeconds.js
¦   ¦   ¦           ¦   ¦   differenceInSecondsWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInSecondsWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInSecondsWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInSecondsWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInWeeks.cjs
¦   ¦   ¦           ¦   ¦   differenceInWeeks.d.cts
¦   ¦   ¦           ¦   ¦   differenceInWeeks.d.ts
¦   ¦   ¦           ¦   ¦   differenceInWeeks.js
¦   ¦   ¦           ¦   ¦   differenceInWeeksWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInWeeksWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInWeeksWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInWeeksWithOptions.js
¦   ¦   ¦           ¦   ¦   differenceInYears.cjs
¦   ¦   ¦           ¦   ¦   differenceInYears.d.cts
¦   ¦   ¦           ¦   ¦   differenceInYears.d.ts
¦   ¦   ¦           ¦   ¦   differenceInYears.js
¦   ¦   ¦           ¦   ¦   differenceInYearsWithOptions.cjs
¦   ¦   ¦           ¦   ¦   differenceInYearsWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   differenceInYearsWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   differenceInYearsWithOptions.js
¦   ¦   ¦           ¦   ¦   eachDayOfInterval.cjs
¦   ¦   ¦           ¦   ¦   eachDayOfInterval.d.cts
¦   ¦   ¦           ¦   ¦   eachDayOfInterval.d.ts
¦   ¦   ¦           ¦   ¦   eachDayOfInterval.js
¦   ¦   ¦           ¦   ¦   eachDayOfIntervalWithOptions.cjs
¦   ¦   ¦           ¦   ¦   eachDayOfIntervalWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   eachDayOfIntervalWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   eachDayOfIntervalWithOptions.js
¦   ¦   ¦           ¦   ¦   eachHourOfInterval.cjs
¦   ¦   ¦           ¦   ¦   eachHourOfInterval.d.cts
¦   ¦   ¦           ¦   ¦   eachHourOfInterval.d.ts
¦   ¦   ¦           ¦   ¦   eachHourOfInterval.js
¦   ¦   ¦           ¦   ¦   eachHourOfIntervalWithOptions.cjs
¦   ¦   ¦           ¦   ¦   eachHourOfIntervalWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   eachHourOfIntervalWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   eachHourOfIntervalWithOptions.js
¦   ¦   ¦           ¦   ¦   eachMinuteOfInterval.cjs
¦   ¦   ¦           ¦   ¦   eachMinuteOfInterval.d.cts
¦   ¦   ¦           ¦   ¦   eachMinuteOfInterval.d.ts
¦   ¦   ¦           ¦   ¦   eachMinuteOfInterval.js
¦   ¦   ¦           ¦   ¦   eachMinuteOfIntervalWithOptions.cjs
¦   ¦   ¦           ¦   ¦   eachMinuteOfIntervalWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   eachMinuteOfIntervalWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   eachMinuteOfIntervalWithOptions.js
¦   ¦   ¦           ¦   ¦   eachMonthOfInterval.cjs
¦   ¦   ¦           ¦   ¦   eachMonthOfInterval.d.cts
¦   ¦   ¦           ¦   ¦   eachMonthOfInterval.d.ts
¦   ¦   ¦           ¦   ¦   eachMonthOfInterval.js
¦   ¦   ¦           ¦   ¦   eachMonthOfIntervalWithOptions.cjs
¦   ¦   ¦           ¦   ¦   eachMonthOfIntervalWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   eachMonthOfIntervalWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   eachMonthOfIntervalWithOptions.js
¦   ¦   ¦           ¦   ¦   eachQuarterOfInterval.cjs
¦   ¦   ¦           ¦   ¦   eachQuarterOfInterval.d.cts
¦   ¦   ¦           ¦   ¦   eachQuarterOfInterval.d.ts
¦   ¦   ¦           ¦   ¦   eachQuarterOfInterval.js
¦   ¦   ¦           ¦   ¦   eachQuarterOfIntervalWithOptions.cjs
¦   ¦   ¦           ¦   ¦   eachQuarterOfIntervalWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   eachQuarterOfIntervalWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   eachQuarterOfIntervalWithOptions.js
¦   ¦   ¦           ¦   ¦   eachWeekendOfInterval.cjs
¦   ¦   ¦           ¦   ¦   eachWeekendOfInterval.d.cts
¦   ¦   ¦           ¦   ¦   eachWeekendOfInterval.d.ts
¦   ¦   ¦           ¦   ¦   eachWeekendOfInterval.js
¦   ¦   ¦           ¦   ¦   eachWeekendOfIntervalWithOptions.cjs
¦   ¦   ¦           ¦   ¦   eachWeekendOfIntervalWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   eachWeekendOfIntervalWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   eachWeekendOfIntervalWithOptions.js
¦   ¦   ¦           ¦   ¦   eachWeekendOfMonth.cjs
¦   ¦   ¦           ¦   ¦   eachWeekendOfMonth.d.cts
¦   ¦   ¦           ¦   ¦   eachWeekendOfMonth.d.ts
¦   ¦   ¦           ¦   ¦   eachWeekendOfMonth.js
¦   ¦   ¦           ¦   ¦   eachWeekendOfMonthWithOptions.cjs
¦   ¦   ¦           ¦   ¦   eachWeekendOfMonthWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   eachWeekendOfMonthWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   eachWeekendOfMonthWithOptions.js
¦   ¦   ¦           ¦   ¦   eachWeekendOfYear.cjs
¦   ¦   ¦           ¦   ¦   eachWeekendOfYear.d.cts
¦   ¦   ¦           ¦   ¦   eachWeekendOfYear.d.ts
¦   ¦   ¦           ¦   ¦   eachWeekendOfYear.js
¦   ¦   ¦           ¦   ¦   eachWeekendOfYearWithOptions.cjs
¦   ¦   ¦           ¦   ¦   eachWeekendOfYearWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   eachWeekendOfYearWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   eachWeekendOfYearWithOptions.js
¦   ¦   ¦           ¦   ¦   eachWeekOfInterval.cjs
¦   ¦   ¦           ¦   ¦   eachWeekOfInterval.d.cts
¦   ¦   ¦           ¦   ¦   eachWeekOfInterval.d.ts
¦   ¦   ¦           ¦   ¦   eachWeekOfInterval.js
¦   ¦   ¦           ¦   ¦   eachWeekOfIntervalWithOptions.cjs
¦   ¦   ¦           ¦   ¦   eachWeekOfIntervalWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   eachWeekOfIntervalWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   eachWeekOfIntervalWithOptions.js
¦   ¦   ¦           ¦   ¦   eachYearOfInterval.cjs
¦   ¦   ¦           ¦   ¦   eachYearOfInterval.d.cts
¦   ¦   ¦           ¦   ¦   eachYearOfInterval.d.ts
¦   ¦   ¦           ¦   ¦   eachYearOfInterval.js
¦   ¦   ¦           ¦   ¦   eachYearOfIntervalWithOptions.cjs
¦   ¦   ¦           ¦   ¦   eachYearOfIntervalWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   eachYearOfIntervalWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   eachYearOfIntervalWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfDay.cjs
¦   ¦   ¦           ¦   ¦   endOfDay.d.cts
¦   ¦   ¦           ¦   ¦   endOfDay.d.ts
¦   ¦   ¦           ¦   ¦   endOfDay.js
¦   ¦   ¦           ¦   ¦   endOfDayWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfDayWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfDayWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfDayWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfDecade.cjs
¦   ¦   ¦           ¦   ¦   endOfDecade.d.cts
¦   ¦   ¦           ¦   ¦   endOfDecade.d.ts
¦   ¦   ¦           ¦   ¦   endOfDecade.js
¦   ¦   ¦           ¦   ¦   endOfDecadeWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfDecadeWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfDecadeWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfDecadeWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfHour.cjs
¦   ¦   ¦           ¦   ¦   endOfHour.d.cts
¦   ¦   ¦           ¦   ¦   endOfHour.d.ts
¦   ¦   ¦           ¦   ¦   endOfHour.js
¦   ¦   ¦           ¦   ¦   endOfHourWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfHourWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfHourWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfHourWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfISOWeek.cjs
¦   ¦   ¦           ¦   ¦   endOfISOWeek.d.cts
¦   ¦   ¦           ¦   ¦   endOfISOWeek.d.ts
¦   ¦   ¦           ¦   ¦   endOfISOWeek.js
¦   ¦   ¦           ¦   ¦   endOfISOWeekWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfISOWeekWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfISOWeekWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfISOWeekWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfISOWeekYear.cjs
¦   ¦   ¦           ¦   ¦   endOfISOWeekYear.d.cts
¦   ¦   ¦           ¦   ¦   endOfISOWeekYear.d.ts
¦   ¦   ¦           ¦   ¦   endOfISOWeekYear.js
¦   ¦   ¦           ¦   ¦   endOfISOWeekYearWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfISOWeekYearWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfISOWeekYearWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfISOWeekYearWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfMinute.cjs
¦   ¦   ¦           ¦   ¦   endOfMinute.d.cts
¦   ¦   ¦           ¦   ¦   endOfMinute.d.ts
¦   ¦   ¦           ¦   ¦   endOfMinute.js
¦   ¦   ¦           ¦   ¦   endOfMinuteWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfMinuteWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfMinuteWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfMinuteWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfMonth.cjs
¦   ¦   ¦           ¦   ¦   endOfMonth.d.cts
¦   ¦   ¦           ¦   ¦   endOfMonth.d.ts
¦   ¦   ¦           ¦   ¦   endOfMonth.js
¦   ¦   ¦           ¦   ¦   endOfMonthWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfMonthWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfMonthWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfMonthWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfQuarter.cjs
¦   ¦   ¦           ¦   ¦   endOfQuarter.d.cts
¦   ¦   ¦           ¦   ¦   endOfQuarter.d.ts
¦   ¦   ¦           ¦   ¦   endOfQuarter.js
¦   ¦   ¦           ¦   ¦   endOfQuarterWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfQuarterWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfQuarterWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfQuarterWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfSecond.cjs
¦   ¦   ¦           ¦   ¦   endOfSecond.d.cts
¦   ¦   ¦           ¦   ¦   endOfSecond.d.ts
¦   ¦   ¦           ¦   ¦   endOfSecond.js
¦   ¦   ¦           ¦   ¦   endOfSecondWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfSecondWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfSecondWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfSecondWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfWeek.cjs
¦   ¦   ¦           ¦   ¦   endOfWeek.d.cts
¦   ¦   ¦           ¦   ¦   endOfWeek.d.ts
¦   ¦   ¦           ¦   ¦   endOfWeek.js
¦   ¦   ¦           ¦   ¦   endOfWeekWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfWeekWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfWeekWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfWeekWithOptions.js
¦   ¦   ¦           ¦   ¦   endOfYear.cjs
¦   ¦   ¦           ¦   ¦   endOfYear.d.cts
¦   ¦   ¦           ¦   ¦   endOfYear.d.ts
¦   ¦   ¦           ¦   ¦   endOfYear.js
¦   ¦   ¦           ¦   ¦   endOfYearWithOptions.cjs
¦   ¦   ¦           ¦   ¦   endOfYearWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   endOfYearWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   endOfYearWithOptions.js
¦   ¦   ¦           ¦   ¦   format.cjs
¦   ¦   ¦           ¦   ¦   format.d.cts
¦   ¦   ¦           ¦   ¦   format.d.ts
¦   ¦   ¦           ¦   ¦   format.js
¦   ¦   ¦           ¦   ¦   formatDistance.cjs
¦   ¦   ¦           ¦   ¦   formatDistance.d.cts
¦   ¦   ¦           ¦   ¦   formatDistance.d.ts
¦   ¦   ¦           ¦   ¦   formatDistance.js
¦   ¦   ¦           ¦   ¦   formatDistanceStrict.cjs
¦   ¦   ¦           ¦   ¦   formatDistanceStrict.d.cts
¦   ¦   ¦           ¦   ¦   formatDistanceStrict.d.ts
¦   ¦   ¦           ¦   ¦   formatDistanceStrict.js
¦   ¦   ¦           ¦   ¦   formatDistanceStrictWithOptions.cjs
¦   ¦   ¦           ¦   ¦   formatDistanceStrictWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   formatDistanceStrictWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   formatDistanceStrictWithOptions.js
¦   ¦   ¦           ¦   ¦   formatDistanceWithOptions.cjs
¦   ¦   ¦           ¦   ¦   formatDistanceWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   formatDistanceWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   formatDistanceWithOptions.js
¦   ¦   ¦           ¦   ¦   formatDuration.cjs
¦   ¦   ¦           ¦   ¦   formatDuration.d.cts
¦   ¦   ¦           ¦   ¦   formatDuration.d.ts
¦   ¦   ¦           ¦   ¦   formatDuration.js
¦   ¦   ¦           ¦   ¦   formatDurationWithOptions.cjs
¦   ¦   ¦           ¦   ¦   formatDurationWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   formatDurationWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   formatDurationWithOptions.js
¦   ¦   ¦           ¦   ¦   formatISO.cjs
¦   ¦   ¦           ¦   ¦   formatISO.d.cts
¦   ¦   ¦           ¦   ¦   formatISO.d.ts
¦   ¦   ¦           ¦   ¦   formatISO.js
¦   ¦   ¦           ¦   ¦   formatISO9075.cjs
¦   ¦   ¦           ¦   ¦   formatISO9075.d.cts
¦   ¦   ¦           ¦   ¦   formatISO9075.d.ts
¦   ¦   ¦           ¦   ¦   formatISO9075.js
¦   ¦   ¦           ¦   ¦   formatISO9075WithOptions.cjs
¦   ¦   ¦           ¦   ¦   formatISO9075WithOptions.d.cts
¦   ¦   ¦           ¦   ¦   formatISO9075WithOptions.d.ts
¦   ¦   ¦           ¦   ¦   formatISO9075WithOptions.js
¦   ¦   ¦           ¦   ¦   formatISODuration.cjs
¦   ¦   ¦           ¦   ¦   formatISODuration.d.cts
¦   ¦   ¦           ¦   ¦   formatISODuration.d.ts
¦   ¦   ¦           ¦   ¦   formatISODuration.js
¦   ¦   ¦           ¦   ¦   formatISOWithOptions.cjs
¦   ¦   ¦           ¦   ¦   formatISOWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   formatISOWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   formatISOWithOptions.js
¦   ¦   ¦           ¦   ¦   formatRelative.cjs
¦   ¦   ¦           ¦   ¦   formatRelative.d.cts
¦   ¦   ¦           ¦   ¦   formatRelative.d.ts
¦   ¦   ¦           ¦   ¦   formatRelative.js
¦   ¦   ¦           ¦   ¦   formatRelativeWithOptions.cjs
¦   ¦   ¦           ¦   ¦   formatRelativeWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   formatRelativeWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   formatRelativeWithOptions.js
¦   ¦   ¦           ¦   ¦   formatRFC3339.cjs
¦   ¦   ¦           ¦   ¦   formatRFC3339.d.cts
¦   ¦   ¦           ¦   ¦   formatRFC3339.d.ts
¦   ¦   ¦           ¦   ¦   formatRFC3339.js
¦   ¦   ¦           ¦   ¦   formatRFC3339WithOptions.cjs
¦   ¦   ¦           ¦   ¦   formatRFC3339WithOptions.d.cts
¦   ¦   ¦           ¦   ¦   formatRFC3339WithOptions.d.ts
¦   ¦   ¦           ¦   ¦   formatRFC3339WithOptions.js
¦   ¦   ¦           ¦   ¦   formatRFC7231.cjs
¦   ¦   ¦           ¦   ¦   formatRFC7231.d.cts
¦   ¦   ¦           ¦   ¦   formatRFC7231.d.ts
¦   ¦   ¦           ¦   ¦   formatRFC7231.js
¦   ¦   ¦           ¦   ¦   formatWithOptions.cjs
¦   ¦   ¦           ¦   ¦   formatWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   formatWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   formatWithOptions.js
¦   ¦   ¦           ¦   ¦   fromUnixTime.cjs
¦   ¦   ¦           ¦   ¦   fromUnixTime.d.cts
¦   ¦   ¦           ¦   ¦   fromUnixTime.d.ts
¦   ¦   ¦           ¦   ¦   fromUnixTime.js
¦   ¦   ¦           ¦   ¦   fromUnixTimeWithOptions.cjs
¦   ¦   ¦           ¦   ¦   fromUnixTimeWithOptions.d.cts
¦   ¦   ¦           ¦   ¦   fromUnixTimeWithOptions.d.ts
¦   ¦   ¦           ¦   ¦   fromUnixTimeWithOptions.js
¦   ¦   ¦           ¦   ¦   getDate.cjs
¦   ¦   ¦           ¦   ¦   getDate.d.cts
¦   ¦   ¦           ¦   ¦   getDate.d.ts
¦   ¦   ¦           ¦   ¦   getDate.js
